employee_id,manager_id,platnost_od
176,157.0,2021-11-22
331,277.0,2022-05-05
675,689.0,2021-01-09
740,686.0,2019-10-19
334,281.0,2022-03-20
650,676.0,2020-07-06
930,804.0,2022-03-19
876,789.0,2025-04-26
542,547.0,2020-01-01
516,388.0,2021-12-07
821,797.0,2022-08-06
611,531.0,2021-05-17
574,553.0,2021-11-20
82,185.0,2021-04-12
685,629.0,2025-04-26
343,364.0,2021-03-31
422,385.0,2023-03-03
914,966.0,2024-04-25
901,993.0,2023-10-10
794,796.0,2023-02-13
663,631.0,2017-12-29
171,107.0,2021-02-15
113,33.0,2019-11-15
898,808.0,2022-10-24
34,152.0,2018-03-19
866,873.0,2023-11-19
196,131.0,2024-11-24
319,9656.0,2022-05-27
245,327.0,2022-02-26
354,346.0,2024-10-30
330,230.0,2022-01-24
498,424.0,2023-01-13
928,796.0,2023-11-25
546,619.0,2024-06-08
438,444.0,2024-09-06
53,128.0,2020-12-03
12,764.0,2024-01-15
908,980.0,2024-06-07
415,607.0,2024-01-15
319,324.0,2024-01-15
159,61.0,2022-04-28
647,723.0,2021-10-22
184,152.0,2023-11-14
672,689.0,2023-10-24
919,899.0,2024-06-05
747,930.0,2024-01-15
286,689.0,2024-01-15
605,525.0,2023-01-07
249,298.0,2024-01-15
865,954.0,2024-01-18
385,960.0,2021-01-07
693,708.0,2019-02-13
228,322.0,2022-01-20
849,967.0,2022-09-05
171,266.0,2024-01-15
136,49.0,2025-04-26
615,623.0,2023-03-04
338,208.0,2020-05-04
591,581.0,2022-11-09
966,928.0,2022-05-02
476,954.0,2024-01-15
870,9171.0,2021-10-28
874,963.0,2023-12-08
944,811.0,2023-05-05
175,184.0,2024-12-20
29,85.0,2019-12-02
659,726.0,2018-06-04
427,977.0,2024-01-15
1001,821.0,2024-01-15
75,171.0,2020-08-17
764,714.0,2023-02-25
476,507.0,2020-11-09
660,663.0,2020-02-22
205,265.0,2021-11-16
12,47.0,2020-10-17
268,662.0,2022-06-20
506,462.0,2024-03-10
326,255.0,2018-09-07
141,88.0,2024-08-04
715,1001.0,2024-01-15
17,24.0,2021-10-12
545,592.0,2021-11-25
985,818.0,2023-06-06
708,639.0,2018-08-14
474,412.0,2022-02-04
989,928.0,2024-07-12
577,542.0,2025-01-29
818,871.0,2022-01-18
161,144.0,2022-01-08
831,796.0,2023-10-14
588,555.0,2021-02-12
429,459.0,2022-02-09
925,901.0,2022-05-08
401,1004.0,2024-01-15
730,660.0,2015-12-18
631,693.0,2020-07-02
215,331.0,2023-01-30
18,132.0,2021-03-28
388,889.0,2024-01-15
234,230.0,2025-04-15
816,902.0,2023-10-28
325,262.0,2021-12-15
685,955.0,2024-01-15
291,260.0,2019-01-26
653,631.0,2021-08-30
110,107.0,2018-11-03
741,704.0,2022-07-23
960,385.0,2023-03-26
72,37.0,2019-04-21
282,225.0,2022-02-21
395,430.0,2021-04-14
102,149.0,2025-04-26
891,958.0,2023-09-10
936,895.0,2024-01-07
966,379.0,2024-01-15
733,727.0,2022-08-01
963,865.0,2025-03-09
